Data,Produto,Título,URL
2023-10-17,ETANOL/CEPEA,Ritmo de negócios se mantém aquecido -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-ritmo-de-negocios-se-mantem-aquecido.aspx
2023-10-10,AÇÚCAR/CEPEA,Indicador do cristal branco atinge recorde nominal -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-do-cristal-branco-atinge-recorde-nominal.aspx
2023-10-10,ETANOL/CEPEA,Feriado eleva ritmo de negócios em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-feriado-eleva-ritmo-de-negocios-em-sp.aspx
2023-10-03,AÇÚCAR/CEPEA,Média do Indicador sobe com força em setembro -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-media-do-indicador-sobe-com-forca-em-setembro.aspx
2023-10-03,ETANOL/CEPEA,Indicadores caem no 2º trimestre da atual safra -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-caem-no-2-trimestre-da-atual-safra.aspx
2023-09-26,AÇÚCAR/CEPEA,Preço médio do cristal continua avançando no spot de SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-preco-medio-do-cristal-continua-avancando-no-spot-de-sp.aspx
2023-09-26,ETANOL/CEPEA,Indicadores dos etanóis oscilam pouco no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-dos-etanois-oscilam-pouco-no-spot-paulista.aspx
2023-09-19,ETANOL/CEPEA,Usinas aumentam oferta; cotações recuam -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-usinas-aumentam-oferta-cotacoes-recuam.aspx
2023-09-19,AÇÚCAR/CEPEA,Indicador segue em elevação -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-segue-em-elevacao.aspx
2023-09-12,AÇÚCAR/CEPEA,"Com alta dos preços, ritmo de aquisição cai no spot paulista -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-com-alta-dos-precos-ritmo-de-aquisicao-cai-no-spot-paulista.aspx
2023-09-12,ETANOL/CEPEA,"Feriado diminui ritmo de negócios, e preços ficam estáveis em SP -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-feriado-diminui-ritmo-de-negocios-e-precos-ficam-estaveis-em-sp.aspx
2023-09-05,AÇÚCAR/CEPEA,Indicador do cristal segue em forte elevação -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-do-cristal-segue-em-forte-elevacao.aspx
2023-09-05,ETANOL/CEPEA,Hidratado fecha agosto estável; anidro tem quedas intensas -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-hidratado-fecha-agosto-estavel-anidro-tem-quedas-intensas.aspx
2023-08-29,AÇÚCAR/CEPEA,Posição firme de usinas mantém preços em reação no spot -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-posicao-firme-de-usinas-mantem-precos-em-reacao-no-spot.aspx
2023-08-29,ETANOL/CEPEA,Hidratado tem 2ª semana seguida de alta -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-hidratado-tem-2-semana-seguida-de-alta.aspx
2023-08-22,AÇÚCAR/CEPEA,Preço médio do cristal se estabiliza em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-preco-medio-do-cristal-se-estabiliza-em-sp.aspx
2023-08-22,ETANOL/CEPEA,Indicador do hidratado volta a avançar em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicador-do-hidratado-volta-a-avancar-em-sp.aspx
2023-08-15,ETANOL/CEPEA,Preço do etanol hidratado volta a recuar em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-preco-do-etanol-hidratado-volta-a-recuar-em-sp.aspx
2023-08-15,AÇÚCAR/CEPEA,"Mesmo com demanda interna estável, preço do cristal volta a cair -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-mesmo-com-demanda-interna-estavel-preco-do-cristal-volta-a-cair.aspx
2023-08-08,AÇÚCAR/CEPEA,"Liquidez aumenta, e preço do cristal branco em SP tem leve recuperação -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-liquidez-aumenta-e-preco-do-cristal-branco-em-sp-tem-leve-recuperacao.aspx
2023-08-08,ETANOL/CEPEA,Hidratado registra pequena reação no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-hidratado-registra-pequena-reacao-no-spot-paulista.aspx
2023-08-01,AÇÚCAR/CEPEA,Liquidez está estável; preço tem leve queda -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-liquidez-esta-estavel-preco-tem-leve-queda.aspx
2023-08-01,ETANOL/CEPEA,Preço do hidratado tem pequena alta no fim de julho -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-preco-do-hidratado-tem-pequena-alta-no-fim-de-julho.aspx
2023-07-25,AÇÚCAR/CEPEA,Preço do cristal segue em queda no spot de SP; vendas estão baixas -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-preco-do-cristal-segue-em-queda-no-spot-de-sp-vendas-estao-baixas.aspx
2023-07-25,ETANOL/CEPEA,Preços seguem em queda em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-precos-seguem-em-queda-em-sp.aspx
2023-07-18,AÇÚCAR/CEPEA,Negócios estão calmos no mercado spot do estado de São Paulo -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-negocios-estao-calmos-no-mercado-spot-do-estado-de-sao-paulo.aspx
2023-07-18,ETANOL/CEPEA,"Com demanda desaquecida, Indicadores recuam -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-com-demanda-desaquecida-indicadores-recuam.aspx
2023-07-11,AÇÚCAR/CEPEA,Preços oscilam no spot paulista neste início de mês -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-precos-oscilam-no-spot-paulista-neste-inicio-de-mes.aspx
2023-07-11,ETANOL/CEPEA,Indicador do hidratado é o menor desde set/22 -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicador-do-hidratado-e-o-menor-desde-set-22.aspx
2023-07-04,AÇÚCAR/CEPEA,"Mesmo em queda, cristal em SP retoma vantagem sobre exportação -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-mesmo-em-queda-cristal-em-sp-retoma-vantagem-sobre-exportacao.aspx
2023-07-04,ETANOL/CEPEA,Indicadores encerram junho em direções opostas -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-encerram-junho-em-direcoes-opostas.aspx
2023-06-27,AÇÚCAR/CEPEA,"Com avanço da oferta, Indicador do cristal recua -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-com-avanco-da-oferta-indicador-do-cristal-recua.aspx
2023-06-27,ETANOL/CEPEA,Possível mudança tributária aquece liquidez no Centro-Sul -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-possivel-mudanca-tributaria-aquece-liquidez-no-centro-sul.aspx
2023-06-20,ETANOL/CEPEA,Preços dos etanóis seguem firmes em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-precos-dos-etanois-seguem-firmes-em-sp.aspx
2023-06-20,AÇÚCAR/CEPEA,Preços do cristal oscilam -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-precos-do-cristal-oscilam.aspx
2023-06-13,AÇÚCAR/CEPEA,Ritmo de negócios é calmo no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-ritmo-de-negocios-e-calmo-no-spot-paulista-1.aspx
2023-06-13,ETANOL/CEPEA,Indicador do etanol hidratado volta a cair em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicador-do-etanol-hidratado-volta-a-cair-em-sp.aspx
2023-06-06,ETANOL/CEPEA,Preços dos etanóis sobem no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-precos-dos-etanois-sobem-no-spot-paulista.aspx
2023-06-06,AÇÚCAR/CEPEA,Oferta de açúcar de qualidade ainda é restrita -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-oferta-de-acucar-de-qualidade-ainda-e-restrita.aspx
2023-05-30,AÇÚCAR/CEPEA,Cotações têm ligeiras variações -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-cotacoes-tem-ligeiras-variacoes.aspx
2023-05-30,ETANOL/CEPEA,Vendas do anidro aumentam; preços têm apenas pequena queda -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-vendas-do-anidro-aumentam-precos-tem-apenas-pequena-queda.aspx
2023-05-23,ETANOL/CEPEA,Valores dos etanóis seguem em baixa em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-valores-dos-etanois-seguem-em-baixa-em-sp.aspx
2023-05-23,AÇÚCAR/CEPEA,Preço médio tem leve alta em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-preco-medio-tem-leve-alta-em-sp.aspx
2023-05-16,ETANOL/CEPEA,Preços dos etanóis caem pela 3ª semana consecutiva -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-precos-dos-etanois-caem-pela-3-semana-consecutiva.aspx
2023-05-16,AÇÚCAR/CEPEA,Indicador do cristal volta a cair em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-do-cristal-volta-a-cair-em-sp.aspx
2023-05-09,AÇÚCAR/CEPEA,Preço do cristal segue em alta no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-preco-do-cristal-segue-em-alta-no-spot-paulista.aspx
2023-05-09,ETANOL/CEPEA,Colheita avança; Indicadores recuam com força -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-colheita-avanca-indicadores-recuam-com-forca.aspx
2023-05-03,AÇÚCAR/CEPEA,Primeiro mês da safra 23/24 registra alta no preço do cristal branco em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-primeiro-mes-da-safra-23-24-registra-alta-no-preco-do-cristal-branco-em-sp.aspx
2023-05-03,ETANOL/CEPEA,Abril é marcado por preços em alta no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-abril-e-marcado-por-precos-em-alta-no-spot-paulista.aspx
2023-04-25,AÇÚCAR/CEPEA,Indicador alcança a casa dos R$ 142/sc -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-alcanca-a-casa-dos-r-142-sc.aspx
2023-04-25,ETANOL/CEPEA,Clima sustenta valores dos etanóis neste início de safra -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-clima-sustenta-valores-dos-etanois-neste-inicio-de-safra.aspx
2023-04-18,AÇÚCAR/CEPEA,Indicador segue firme; oferta está restrita -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-segue-firme-oferta-esta-restrita.aspx
2023-04-18,ETANOL/CEPEA,Valores continuam em alta no estado de SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-valores-continuam-em-alta-no-estado-de-sp.aspx
2023-04-11,ETANOL/CEPEA,Indicadores sobem neste começo de temporada 2023/24 -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-sobem-neste-comeco-de-temporada-2023-24.aspx
2023-04-11,AÇÚCAR/CEPEA,Safra 2023/24 se inicia com alta nos preços do cristal -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-safra-2023-24-se-inicia-com-alta-nos-precos-do-cristal.aspx
2023-04-04,AÇÚCAR/CEPEA,Entressafra 2022/23 se encerra com preços estáveis -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/-11.aspx
2023-04-04,ETANOL/CEPEA,Safra 2022/23 se encerra com desvalorização dos etanóis -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-safra-2022-23-se-encerra-com-desvalorizacao-dos-etanois.aspx
2023-03-28,AÇÚCAR/CEPEA,Indicador segue estável; liquidez é baixa -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-segue-estavel-liquidez-e-baixa.aspx
2023-03-28,ETANOL/CEPEA,Preço do hidratado fica estável em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-preco-do-hidratado-fica-estavel-em-sp.aspx
2023-03-21,AÇÚCAR/CEPEA,Preços do cristal oscilam no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-precos-do-cristal-oscilam-no-spot-paulista.aspx
2023-03-21,ETANOL/CEPEA,Indicadores recuam neste final de safra -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-recuam-neste-final-de-safra.aspx
2023-03-14,ETANOL/CEPEA,Preços voltam a cair em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-precos-voltam-a-cair-em-sp-1.aspx
2023-03-14,AÇÚCAR/CEPEA,"Ritmo de negócios é lento, mas Indicador segue firme -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-ritmo-de-negocios-e-lento-mas-indicador-segue-firme.aspx
2023-03-07,AÇÚCAR/CEPEA,Cotação do cristal branco inicia mês em baixa em SP -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-cotacao-do-cristal-branco-inicia-mes-em-baixa-em-sp.aspx
2023-03-07,ETANOL/CEPEA,Liquidez tem ligeira melhora; preços sobem -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-liquidez-tem-ligeira-melhora-precos-sobem.aspx
2023-02-28,ETANOL/CEPEA,Agentes estão à espera de possível volta dos impostos; preços sobem -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-agentes-estao-a-espera-de-possivel-volta-dos-impostos-precos-sobem.aspx
2023-02-28,AÇÚCAR/CEPEA,Liquidez é baixa em SP após carnaval -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-liquidez-e-baixa-em-sp-apos-carnaval.aspx
2023-02-23,AÇÚCAR/CEPEA,Spot paulista registra valores em alta na semana passada -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-spot-paulista-registra-valores-em-alta-na-semana-passada.aspx
2023-02-23,ETANOL/CEPEA,Liquidez é baixa na semana que antecede o carnaval -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-liquidez-e-baixa-na-semana-que-antecede-o-carnaval.aspx
2023-02-14,AÇÚCAR/CEPEA,Indicador do cristal branco reage no spot paulista -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-indicador-do-cristal-branco-reage-no-spot-paulista.aspx
2023-02-14,ETANOL/CEPEA,Demanda por hidratado se aquece -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-demanda-por-hidratado-se-aquece.aspx
2023-02-07,AÇÚCAR/CEPEA,"Compradores se mantêm distantes do spot paulista, e preço segue em baixa -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-compradores-se-mantem-distantes-do-spot-paulista-e-preco-segue-em-baixa.aspx
2023-02-07,ETANOL/CEPEA,Fevereiro se inicia com alta nos preços -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-fevereiro-se-inicia-com-alta-nos-precos.aspx
2023-01-31,AÇÚCAR/CEPEA,Baixa demanda pressiona cotações do cristal -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-baixa-demanda-pressiona-cotacoes-do-cristal.aspx
2023-01-31,ETANOL/CEPEA,"Demanda por hidratado se reaquece, e Indicador avança -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-demanda-por-hidratado-se-reaquece-e-indicador-avanca.aspx
2023-01-24,AÇÚCAR/CEPEA,Vendas seguem baixas no spot -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-vendas-seguem-baixas-no-spot.aspx
2023-01-24,ETANOL/CEPEA,Cotações seguem em queda por mais uma semana -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-cotacoes-seguem-em-queda-por-mais-uma-semana.aspx
2023-01-17,AÇÚCAR/CEPEA,"Baixas nos preços prevalecem, apesar de entressafra -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-baixas-nos-precos-prevalecem-apesar-de-entressafra.aspx
2023-01-17,ETANOL/CEPEA,Indicadores seguem em queda -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-seguem-em-queda.aspx
2023-01-10,AÇÚCAR/CEPEA,"Com vendas enfraquecidas, preços recuam -",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-com-vendas-enfraquecidas-precos-recuam.aspx
2023-01-10,ETANOL/CEPEA,Ano começa com baixa liquidez -,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-ano-comeca-com-baixa-liquidez.aspx
